Source,word,n,cumulative_freq,cumulative_pct
DeepSeek-R1,fades,2376,4231949,82.83475617573629
DeepSeek-R1,increased,2374,4234323,82.8812240587758
DeepSeek-R1,rationale,2362,4236685,82.92745705782355
DeepSeek-R1,uphold,2348,4239033,82.97341602554755
DeepSeek-R1,exploitative,2342,4241375,83.01925755127566
DeepSeek-R1,releases,2340,4243715,83.06505992967182
DeepSeek-R1,trait,2325,4246040,83.11056870307826
DeepSeek-R1,dollars,2308,4248348,83.155744724163
DeepSeek-R1,well,2270,4250618,83.20017694594047
DeepSeek-R1,drives,2265,4252883,83.24451129938802
DeepSeek-R1,confronting,2264,4255147,83.28882607916961
DeepSeek-R1,fuel,2253,4257400,83.3329255486254
DeepSeek-R1,harmony,2249,4259649,83.37694672341725
DeepSeek-R1,isn,2246,4261895,83.42090917721117
DeepSeek-R1,supports,2234,4264129,83.4646367470133
DeepSeek-R1,disapproval,2230,4266359,83.50828602215152
DeepSeek-R1,stays,2226,4268585,83.55185700262581
DeepSeek-R1,shows,2221,4270806,83.59533011477019
DeepSeek-R1,extremely,2216,4273022,83.63870535858466
DeepSeek-R1,sustained,2216,4275238,83.68208060239914
DeepSeek-R1,expected,2199,4277437,83.72512309389194
DeepSeek-R1,vindication,2198,4279635,83.76814601171876
DeepSeek-R1,stress,2149,4281784,83.81020981991249
DeepSeek-R1,losing,2147,4283931,83.85223448077426
DeepSeek-R1,subscores,2146,4286077,83.89423956797005
DeepSeek-R1,satisfying,2111,4288188,83.93555957685649
DeepSeek-R1,yet,2108,4290296,83.976820864745
DeepSeek-R1,feasible,2090,4292386,84.01772982664582
DeepSeek-R1,tempered,2062,4294448,84.05809072589919
DeepSeek-R1,historically,2054,4296502,84.0982950358247
DeepSeek-R1,quickly,2051,4298553,84.13844062475228
DeepSeek-R1,intentionally,2049,4300602,84.17854706634787
DeepSeek-R1,sharply,2034,4302636,84.21835990295376
DeepSeek-R1,flares,2026,4304662,84.2580161502318
DeepSeek-R1,logical,2009,4306671,84.29733964518815
DeepSeek-R1,show,2006,4308677,84.33660441914657
DeepSeek-R1,decisions,2006,4310683,84.37586919310498
DeepSeek-R1,money,1983,4312666,84.41468377274582
DeepSeek-R1,mutes,1969,4314635,84.45322432106292
DeepSeek-R1,rejecting,1956,4316591,84.49151041172229
DeepSeek-R1,subdued,1947,4318538,84.52962033938779
DeepSeek-R1,don,1943,4320481,84.56765197238938
DeepSeek-R1,equitable,1939,4322420,84.60560531072704
DeepSeek-R1,deliberate,1920,4324340,84.64318674941109
DeepSeek-R1,penalize,1913,4326253,84.68063117243322
DeepSeek-R1,persists,1913,4328166,84.71807559545539
DeepSeek-R1,viscerally,1908,4330074,84.75542215014762
DeepSeek-R1,now,1906,4331980,84.79272955750791
DeepSeek-R1,physically,1901,4333881,84.8299390965383
DeepSeek-R1,may,1885,4335766,84.86683545691298
DeepSeek-R1,delivers,1876,4337642,84.90355565429383
DeepSeek-R1,annoyance,1863,4339505,84.94002139401692
DeepSeek-R1,leaving,1857,4341362,84.97636969174413
DeepSeek-R1,aversion,1856,4343218,85.01269841580535
DeepSeek-R1,neurodivergent,1850,4345068,85.04890969787068
DeepSeek-R1,limits,1843,4346911,85.08498396427414
DeepSeek-R1,give,1834,4348745,85.12088206768378
DeepSeek-R1,analysis,1833,4350578,85.15676059742742
DeepSeek-R1,breaking,1817,4352395,85.19232594851539
DeepSeek-R1,inequality,1812,4354207,85.22779343127344
DeepSeek-R1,allows,1806,4356013,85.2631434720356
DeepSeek-R1,allowing,1784,4357797,85.29806289214616
DeepSeek-R1,upheld,1779,4359576,85.33288444392683
DeepSeek-R1,emotionally,1764,4361340,85.36741239071777
DeepSeek-R1,feeling,1764,4363104,85.40194033750872
DeepSeek-R1,offsets,1764,4364868,85.43646828429968
DeepSeek-R1,irrational,1761,4366629,85.47093751009267
DeepSeek-R1,knowing,1759,4368388,85.50536758855371
DeepSeek-R1,instead,1722,4370110,85.53907344137345
DeepSeek-R1,creating,1716,4371826,85.5726618521973
DeepSeek-R1,illogical,1715,4373541,85.60623068935516
DeepSeek-R1,support,1709,4375250,85.63968208451713
DeepSeek-R1,align,1707,4376957,85.67309433234715
DeepSeek-R1,ow,1705,4378662,85.7064674328452
DeepSeek-R1,logic,1689,4380351,85.73952735468755
DeepSeek-R1,wastes,1681,4382032,85.77243068720205
DeepSeek-R1,cooperation,1680,4383712,85.80531444605057
DeepSeek-R1,accountability,1677,4385389,85.83813948390114
DeepSeek-R1,grating,1672,4387061,85.87086665342181
DeepSeek-R1,choose,1664,4388725,85.90343723361464
DeepSeek-R1,explains,1663,4390388,85.93598824014148
DeepSeek-R1,equality,1662,4392050,85.96851967300235
DeepSeek-R1,sharp,1654,4393704,86.00089451653534
DeepSeek-R1,equal,1651,4395355,86.03321063907042
DeepSeek-R1,enables,1649,4397004,86.06548761427351
DeepSeek-R1,restored,1638,4398642,86.09754927915083
DeepSeek-R1,violations,1628,4400270,86.12941520736831
DeepSeek-R1,significantly,1626,4401896,86.16124198825385
DeepSeek-R1,principle,1621,4403517,86.19297090080947
DeepSeek-R1,experimental,1619,4405136,86.22466066603313
DeepSeek-R1,channels,1608,4406744,86.25613512093099
DeepSeek-R1,deserves,1606,4408350,86.2875704284969
DeepSeek-R1,heightens,1604,4409954,86.31896658873085
DeepSeek-R1,nothing,1594,4411548,86.350167012305
DeepSeek-R1,suggests,1591,4413139,86.38130871488117
DeepSeek-R1,avoids,1589,4414728,86.4124112701254
DeepSeek-R1,must,1585,4416313,86.4434355307057
DeepSeek-R1,full,1584,4417897,86.47444021762001
DeepSeek-R1,old,1583,4419480,86.50542533086836
DeepSeek-R1,accountable,1578,4421058,86.5363125757868
DeepSeek-R1,year,1575,4422633,86.56714109970729
DeepSeek-R1,perception,1573,4424206,86.5979304762958
DeepSeek-R1,consistency,1564,4425770,86.62854368989049
DeepSeek-R1,confrontation,1563,4427333,86.6591373298192
DeepSeek-R1,blatantly,1553,4428886,86.68953523308811
DeepSeek-R1,reject,1530,4430416,86.71948294203943
DeepSeek-R1,causing,1527,4431943,86.74937192999282
DeepSeek-R1,lose,1515,4433458,86.77902603395444
DeepSeek-R1,hesitation,1511,4434969,86.80860184325212
DeepSeek-R1,state,1498,4436467,86.83792319489206
DeepSeek-R1,intensify,1496,4437963,86.86720539920002
DeepSeek-R1,provides,1493,4439456,86.89642888251005
DeepSeek-R1,significant,1493,4440949,86.92565236582007
DeepSeek-R1,net,1489,4442438,86.95479755446617
DeepSeek-R1,t,1481,4443919,86.98378615378442
DeepSeek-R1,human,1478,4445397,87.01271603210473
DeepSeek-R1,relieves,1474,4446871,87.04156761576111
DeepSeek-R1,reward,1470,4448341,87.07034090475356
DeepSeek-R1,spiking,1467,4449808,87.09905547274808
DeepSeek-R1,control,1462,4451270,87.12767217241269
DeepSeek-R1,typically,1460,4452730,87.15624972474532
DeepSeek-R1,ability,1455,4454185,87.18472940874807
DeepSeek-R1,agitated,1453,4455638,87.21316994541883
DeepSeek-R1,type,1439,4457077,87.24133645076587
DeepSeek-R1,kept,1428,4458505,87.2692876457871
DeepSeek-R1,reinforcing,1423,4459928,87.29714097247845
DeepSeek-R1,holding,1421,4461349,87.32495515183783
DeepSeek-R1,violate,1420,4462769,87.35274975753121
DeepSeek-R1,calming,1414,4464183,87.38042692122872
DeepSeek-R1,process,1412,4465595,87.40806493759425
DeepSeek-R1,urge,1408,4467003,87.43562465929587
DeepSeek-R1,dips,1407,4468410,87.46316480733152
DeepSeek-R1,manifest,1405,4469815,87.49066580803519
DeepSeek-R1,tolerance,1401,4471216,87.51808851407493
DeepSeek-R1,strictly,1400,4472616,87.54549164644871
DeepSeek-R1,amplifying,1394,4474010,87.57277733682658
DeepSeek-R1,data,1393,4475403,87.60004345353848
DeepSeek-R1,non,1391,4476794,87.62727042291841
DeepSeek-R1,someone,1386,4478180,87.65439952396844
DeepSeek-R1,creates,1371,4479551,87.68123502002877
DeepSeek-R1,format,1361,4480912,87.70787477942925
DeepSeek-R1,anxiety,1358,4482270,87.7344558178318
DeepSeek-R1,deviations,1355,4483625,87.76097813523641
DeepSeek-R1,o,1352,4484977,87.78744173164309
DeepSeek-R1,equilibrium,1342,4486319,87.81370959138994
DeepSeek-R1,subscale,1339,4487658,87.83991873013885
DeepSeek-R1,output,1339,4488997,87.86612786888776
DeepSeek-R1,quick,1338,4490335,87.89231743397067
DeepSeek-R1,resources,1337,4491672,87.91848742538764
DeepSeek-R1,causes,1335,4493007,87.94461826947261
DeepSeek-R1,participant,1335,4494342,87.9707491135576
DeepSeek-R1,value,1329,4495671,87.9967625156467
DeepSeek-R1,intervention,1326,4496997,88.02271719673786
DeepSeek-R1,half,1322,4498319,88.04859358316509
DeepSeek-R1,concerns,1316,4499635,88.07435252759642
DeepSeek-R1,subdimension,1308,4500943,88.09995488269992
DeepSeek-R1,favors,1305,4502248,88.12549851680545
DeepSeek-R1,unishing,1305,4503553,88.15104215091101
DeepSeek-R1,also,1302,4504855,88.1765270640186
DeepSeek-R1,instantly,1300,4506155,88.20197282979424
DeepSeek-R1,motional,1295,4507450,88.22732072723998
DeepSeek-R1,dominates,1291,4508741,88.2525903300218
DeepSeek-R1,magnifies,1290,4510031,88.27784035913763
DeepSeek-R1,adherence,1286,4511317,88.30301209358953
DeepSeek-R1,empathy,1280,4512597,88.32806638604555
DeepSeek-R1,context,1278,4513875,88.3530815311696
DeepSeek-R1,mean,1275,4515150,88.37803795529571
DeepSeek-R1,severe,1268,4516418,88.40285736375995
DeepSeek-R1,racing,1268,4517686,88.42767677222419
DeepSeek-R1,pre,1257,4518943,88.45228087036263
DeepSeek-R1,rational,1249,4520192,88.47672837917322
DeepSeek-R1,depressive,1247,4521439,88.50113674065186
DeepSeek-R1,dampens,1245,4522684,88.52550595479853
DeepSeek-R1,conflicts,1241,4523925,88.54979687428128
DeepSeek-R1,stronger,1238,4525163,88.57402907276608
DeepSeek-R1,fixates,1235,4526398,88.59820255025294
DeepSeek-R1,violating,1233,4527631,88.62233688040784
DeepSeek-R1,internal,1226,4528857,88.64633419490087
DeepSeek-R1,motivation,1225,4530082,88.67031193572791
DeepSeek-R1,chose,1223,4531305,88.694250529223
DeepSeek-R1,let,1216,4532521,88.71805210705621
DeepSeek-R1,securing,1214,4533735,88.74181453755746
DeepSeek-R1,outweighing,1206,4534941,88.76542037873087
DeepSeek-R1,driving,1196,4536137,88.78883048324445
DeepSeek-R1,impulse,1193,4537330,88.8121818667601
DeepSeek-R1,rather,1191,4538521,88.83549410294378
DeepSeek-R1,paradoxically,1187,4539708,88.85872804446355
DeepSeek-R1,overwhelming,1184,4540892,88.88190326498535
DeepSeek-R1,refuse,1165,4542057,88.90470658585352
DeepSeek-R1,tolerate,1165,4543222,88.9275099067217
DeepSeek-R1,dissipates,1160,4544382,88.95021535925996
DeepSeek-R1,personally,1160,4545542,88.97292081179823
DeepSeek-R1,right,1160,4546702,88.9956262643365
DeepSeek-R1,costing,1153,4547855,89.01819470121288
DeepSeek-R1,hoard,1153,4549008,89.04076313808928
DeepSeek-R1,heart,1151,4550159,89.06329242763371
DeepSeek-R1,rumination,1141,4551300,89.08562598051833
DeepSeek-R1,clearly,1141,4552441,89.10795953340295
DeepSeek-R1,pragmatism,1140,4553581,89.1302735126216
DeepSeek-R1,free,1139,4554720,89.15256791817424
DeepSeek-R1,pholding,1136,4555856,89.17480360272896
DeepSeek-R1,normal,1131,4556987,89.19694141895377
DeepSeek-R1,mixed,1122,4558109,89.21890307218474
DeepSeek-R1,pay,1120,4559229,89.24082557808376
DeepSeek-R1,deficit,1119,4560348,89.26272851031679
DeepSeek-R1,close,1114,4561462,89.28453357421992
DeepSeek-R1,excitement,1114,4562576,89.30633863812304
DeepSeek-R1,unease,1113,4563689,89.32812412836019
DeepSeek-R1,processing,1111,4564800,89.34987047126538
DeepSeek-R1,stand,1101,4565901,89.37142107751073
DeepSeek-R1,perfect,1097,4566998,89.3928933890922
DeepSeek-R1,specially,1097,4568095,89.41436570067363
DeepSeek-R1,immediately,1096,4569191,89.43581843858908
DeepSeek-R1,passivity,1090,4570281,89.45715373450867
DeepSeek-R1,practical,1089,4571370,89.47846945676227
DeepSeek-R1,registers,1088,4572458,89.49976560534988
DeepSeek-R1,uplift,1087,4573545,89.52104218027151
DeepSeek-R1,screams,1076,4574621,89.54210344486735
DeepSeek-R1,gets,1074,4575695,89.56312556213122
DeepSeek-R1,unequal,1064,4576759,89.58395194273528
DeepSeek-R1,resentment,1057,4577816,89.60464130767748
DeepSeek-R1,prevent,1049,4578865,89.62517408329182
DeepSeek-R1,naturally,1048,4579913,89.64568728524019
DeepSeek-R1,spending,1048,4580961,89.66620048718855
DeepSeek-R1,alignment,1046,4582007,89.68667454180495
DeepSeek-R1,can,1040,4583047,89.70703115442545
DeepSeek-R1,share,1040,4584087,89.72738776704597
DeepSeek-R1,go,1038,4585125,89.74770523233452
DeepSeek-R1,stems,1037,4586162,89.76800312395709
DeepSeek-R1,witnessing,1037,4587199,89.78830101557966
DeepSeek-R1,hyper,1032,4588231,89.80850103887232
DeepSeek-R1,wasteful,1027,4589258,89.82860319383508
DeepSeek-R1,small,1023,4590281,89.84862705413391
DeepSeek-R1,inherent,1016,4591297,89.86851389877087
DeepSeek-R1,dampened,1015,4592312,89.88838116974185
DeepSeek-R1,worse,1011,4593323,89.9081701460489
DeepSeek-R1,displeasure,989,4594312,89.92752850170437
DeepSeek-R1,asserting,985,4595297,89.94680856269592
DeepSeek-R1,per,984,4596281,89.96606905002147
DeepSeek-R1,retaliation,979,4597260,89.98523166901714
DeepSeek-R1,recognition,975,4598235,90.00431599334887
DeepSeek-R1,metrics,974,4599209,90.02338074401462
DeepSeek-R1,airness,972,4600181,90.0424063473484
DeepSeek-R1,rejection,972,4601153,90.06143195068219
DeepSeek-R1,tense,970,4602123,90.08041840668402
DeepSeek-R1,indignation,968,4603091,90.09936571535387
DeepSeek-R1,norm,965,4604056,90.1182543030258
DeepSeek-R1,task,956,4605012,90.13696672770388
DeepSeek-R1,past,950,4605962,90.15556171038608
DeepSeek-R1,dislike,947,4606909,90.17409797207033
DeepSeek-R1,stable,947,4607856,90.19263423375459
DeepSeek-R1,contentment,938,4608794,90.21099433244501
DeepSeek-R1,fixation,938,4609732,90.22935443113545
DeepSeek-R1,floods,921,4610653,90.24738177750417
DeepSeek-R1,rectifying,917,4611570,90.265330829209
DeepSeek-R1,leaves,916,4612486,90.28326030724784
DeepSeek-R1,however,914,4613400,90.3011506379547
DeepSeek-R1,drivers,909,4614309,90.31894310033167
DeepSeek-R1,penalizing,907,4615216,90.33669641537668
DeepSeek-R1,profit,901,4616117,90.3543322884258
DeepSeek-R1,efficient,900,4617017,90.37194858780893
DeepSeek-R1,highly,900,4617917,90.38956488719207
DeepSeek-R1,others,900,4618817,90.4071811865752
DeepSeek-R1,volatile,897,4619714,90.4247387649604
DeepSeek-R1,jarring,895,4620609,90.44225719601363
DeepSeek-R1,righteousness,895,4621504,90.45977562706685
DeepSeek-R1,system,895,4622399,90.47729405812008
DeepSeek-R1,suggest,893,4623292,90.49477334184135
DeepSeek-R1,threshold,891,4624183,90.51221347823066
DeepSeek-R1,prosociality,890,4625073,90.52963404095398
DeepSeek-R1,rejects,889,4625962,90.54703503001133
DeepSeek-R1,enforced,884,4626846,90.56433815073875
DeepSeek-R1,cathartic,881,4627727,90.58158255046826
DeepSeek-R1,contradict,879,4628606,90.59878780286577
DeepSeek-R1,fists,877,4629483,90.61595390793134
DeepSeek-R1,lessens,877,4630360,90.63312001299691
DeepSeek-R1,return,875,4631235,90.65024697073052
DeepSeek-R1,easy,875,4632110,90.66737392846413
DeepSeek-R1,body,873,4632983,90.68446173886576
DeepSeek-R1,symbolic,873,4633856,90.7015495492674
DeepSeek-R1,eart,868,4634724,90.71853949133914
DeepSeek-R1,thought,862,4635586,90.73541199141499
DeepSeek-R1,subsides,858,4636444,90.75220619682692
DeepSeek-R1,trivial,857,4637301,90.76898082857285
DeepSeek-R1,benchmark,855,4638156,90.78571631298684
DeepSeek-R1,won,851,4639007,90.80237350273688
DeepSeek-R1,round,850,4639857,90.81901111882095
DeepSeek-R1,male,850,4640707,90.83564873490504
DeepSeek-R1,regret,847,4641554,90.85222762999116
DeepSeek-R1,times,845,4642399,90.86876737774533
DeepSeek-R1,g,844,4643243,90.88528755183351
DeepSeek-R1,engagement,842,4644085,90.90176857858974
DeepSeek-R1,overall,840,4644925,90.91821045801399
DeepSeek-R1,noticeable,839,4645764,90.93463276377227
DeepSeek-R1,greedily,834,4646598,90.95095720120064
DeepSeek-R1,innate,831,4647429,90.96722291763108
DeepSeek-R1,fueled,828,4648257,90.98342991306356
DeepSeek-R1,bitterness,827,4649084,90.99961733483006
DeepSeek-R1,acute,823,4649907,91.01572646193264
DeepSeek-R1,e,823,4650730,91.03183558903523
DeepSeek-R1,combined,822,4651552,91.04792514247183
DeepSeek-R1,compel,822,4652374,91.06401469590843
DeepSeek-R1,effortless,819,4653193,91.08004552834707
DeepSeek-R1,exists,816,4654009,91.09601763978779
DeepSeek-R1,lowers,815,4654824,91.11197017756251
DeepSeek-R1,negotiable,813,4655637,91.12788356800527
DeepSeek-R1,maintains,808,4656445,91.14369909011813
DeepSeek-R1,crosses,803,4657248,91.15941674390109
DeepSeek-R1,justifies,799,4658047,91.17505610302011
DeepSeek-R1,cools,791,4658838,91.1905388728113
DeepSeek-R1,strength,790,4659628,91.2060020689365
DeepSeek-R1,fueling,785,4660413,91.2213673967318
DeepSeek-R1,provided,783,4661196,91.23669357719511
DeepSeek-R1,stingy,780,4661976,91.2519610366605
DeepSeek-R1,energizes,778,4662754,91.26718934879392
DeepSeek-R1,order,777,4663531,91.28239808726136
DeepSeek-R1,occurred,775,4664306,91.29756767839685
DeepSeek-R1,reflecting,767,4665073,91.31258068020446
DeepSeek-R1,purposeful,764,4665837,91.32753496101415
DeepSeek-R1,matters,764,4666601,91.34248924182383
DeepSeek-R1,instinct,761,4667362,91.35738480163558
DeepSeek-R1,objectively,758,4668120,91.37222164044937
DeepSeek-R1,ustice,757,4668877,91.38703890559718
DeepSeek-R1,disruption,755,4669632,91.40181702341305
DeepSeek-R1,allocate,752,4670384,91.41653642023095
DeepSeek-R1,aligned,751,4671135,91.43123624338287
DeepSeek-R1,corrected,750,4671885,91.44591649286883
DeepSeek-R1,linger,748,4672633,91.4605575950228
DeepSeek-R1,adheres,747,4673380,91.47517912351081
DeepSeek-R1,notice,743,4674123,91.48972235733488
DeepSeek-R1,dominate,742,4674865,91.50424601749299
DeepSeek-R1,averages,740,4675605,91.51873053031912
DeepSeek-R1,enough,740,4676345,91.53321504314526
DeepSeek-R1,game,738,4677083,91.54766040863942
