Source,word,n,cumulative_freq,cumulative_pct
DeepSeek-R1,intolerance,733,4677816,91.56200790580368
DeepSeek-R1,actions,729,4678545,91.57627710830403
DeepSeek-R1,cutoff,729,4679274,91.59054631080437
DeepSeek-R1,stability,727,4680001,91.60477636597275
DeepSeek-R1,acted,726,4680727,91.61898684747514
DeepSeek-R1,intentional,725,4681452,91.63317775531155
DeepSeek-R1,upon,717,4682169,91.64721207382013
DeepSeek-R1,offers,716,4682885,91.66122681866271
DeepSeek-R1,returns,716,4683601,91.6752415635053
DeepSeek-R1,chest,712,4684313,91.68917801368394
DeepSeek-R1,distribution,710,4685023,91.70307531653064
DeepSeek-R1,softens,710,4685733,91.71697261937734
DeepSeek-R1,finds,708,4686441,91.73083077489208
DeepSeek-R1,gains,701,4687142,91.74455191474495
DeepSeek-R1,burn,699,4687841,91.75823390726585
DeepSeek-R1,individualist,697,4688538,91.77187675245479
DeepSeek-R1,exploit,695,4689233,91.78548045031177
DeepSeek-R1,intolerable,695,4689928,91.79908414816875
DeepSeek-R1,caps,692,4690620,91.81262912502777
DeepSeek-R1,outweigh,691,4691311,91.82615452822083
DeepSeek-R1,hurts,690,4692001,91.83966035774789
DeepSeek-R1,win,690,4692691,91.85316618727497
DeepSeek-R1,resilience,688,4693379,91.86663286947008
DeepSeek-R1,leans,686,4694065,91.88006040433322
DeepSeek-R1,fully,685,4694750,91.89346836553038
DeepSeek-R1,explain,682,4695432,91.9068176057296
DeepSeek-R1,violated,682,4696114,91.92016684592882
DeepSeek-R1,agitating,672,4696786,91.93332034946823
DeepSeek-R1,betray,671,4697457,91.94645427934167
DeepSeek-R1,desire,670,4698127,91.9595686355491
DeepSeek-R1,key,667,4698794,91.9726242707586
DeepSeek-R1,difficulty,665,4699459,91.98564075863615
DeepSeek-R1,react,665,4700124,91.99865724651369
DeepSeek-R1,correction,662,4700786,92.01161501339328
DeepSeek-R1,rosocial,661,4701447,92.0245532066069
DeepSeek-R1,offsetting,661,4702108,92.03749139982051
DeepSeek-R1,exactly,658,4702766,92.05037087203618
DeepSeek-R1,ike,657,4703423,92.06323077058588
DeepSeek-R1,motives,657,4704080,92.07609066913555
DeepSeek-R1,earns,655,4704735,92.08891142035328
DeepSeek-R1,expectation,653,4705388,92.10169302423905
DeepSeek-R1,generally,650,4706038,92.11441590712687
DeepSeek-R1,closure,649,4706687,92.1271192163487
DeepSeek-R1,energized,648,4707335,92.13980295190457
DeepSeek-R1,ease,646,4707981,92.15244754012846
DeepSeek-R1,far,642,4708623,92.16501383368843
DeepSeek-R1,principled,639,4709262,92.17752140625046
DeepSeek-R1,concern,639,4709901,92.19002897881249
DeepSeek-R1,unchecked,636,4710537,92.20247783037657
DeepSeek-R1,instincts,635,4711172,92.21490710827467
DeepSeek-R1,predictability,635,4711807,92.22733638617278
DeepSeek-R1,worthwhile,635,4712442,92.23976566407087
DeepSeek-R1,neutrality,632,4713074,92.25213622097102
DeepSeek-R1,settles,632,4713706,92.26450677787119
DeepSeek-R1,extremes,632,4714338,92.27687733477134
DeepSeek-R1,charged,631,4714969,92.28922831800553
DeepSeek-R1,enabling,631,4715600,92.3015793012397
DeepSeek-R1,impulsive,630,4716230,92.31391071080789
DeepSeek-R1,dominance,627,4716857,92.32618339937815
DeepSeek-R1,stance,627,4717484,92.3384560879484
DeepSeek-R1,simulated,624,4718108,92.3506700555207
DeepSeek-R1,controlled,620,4718728,92.36280572842908
DeepSeek-R1,hot,620,4719348,92.37494140133748
DeepSeek-R1,sanctioning,616,4719964,92.38699877958193
DeepSeek-R1,individualism,616,4720580,92.3990561578264
DeepSeek-R1,lost,614,4721194,92.41107438873888
DeepSeek-R1,reactive,614,4721808,92.42309261965137
DeepSeek-R1,clenching,613,4722421,92.43509127689788
DeepSeek-R1,preserves,612,4723033,92.44707036047842
DeepSeek-R1,distrust,611,4723644,92.45902987039297
DeepSeek-R1,made,611,4724255,92.47098938030753
DeepSeek-R1,rounds,611,4724866,92.48294889022208
DeepSeek-R1,situation,611,4725477,92.49490840013662
DeepSeek-R1,briefly,610,4726087,92.50684833638519
DeepSeek-R1,broken,609,4726696,92.51876869896778
DeepSeek-R1,ut,607,4727303,92.53064991421842
DeepSeek-R1,increase,604,4727907,92.54247240847108
DeepSeek-R1,better,603,4728510,92.55427532905779
DeepSeek-R1,short,603,4729113,92.56607824964449
DeepSeek-R1,required,602,4729715,92.57786159656521
DeepSeek-R1,penalty,600,4730315,92.58960579615398
DeepSeek-R1,lack,596,4730911,92.6012717010788
DeepSeek-R1,subclinical,596,4731507,92.61293760600363
DeepSeek-R1,glaring,593,4732100,92.62454478993052
DeepSeek-R1,erase,592,4732692,92.63613240019143
DeepSeek-R1,conviction,585,4733277,92.64758299479047
DeepSeek-R1,emerges,584,4733861,92.65901401572353
DeepSeek-R1,vigilance,583,4734444,92.67042546299061
DeepSeek-R1,compared,582,4735026,92.68181733659169
DeepSeek-R1,notes,582,4735608,92.69320921019279
DeepSeek-R1,awareness,579,4736187,92.70454236279593
DeepSeek-R1,peaks,579,4736766,92.71587551539909
DeepSeek-R1,didn,577,4737343,92.72716952067029
DeepSeek-R1,offset,575,4737918,92.73842437860951
DeepSeek-R1,decisively,575,4738493,92.74967923654873
DeepSeek-R1,tenses,574,4739067,92.76091452082198
DeepSeek-R1,eels,570,4739637,92.7720715104313
DeepSeek-R1,consistently,568,4740205,92.78318935270865
DeepSeek-R1,relieved,562,4740767,92.79418975299012
DeepSeek-R1,endorsing,561,4741328,92.80517057960562
DeepSeek-R1,moderated,561,4741889,92.81615140622111
DeepSeek-R1,chosen,560,4742449,92.82711265917061
DeepSeek-R1,regulation,560,4743009,92.83807391212011
DeepSeek-R1,appreciates,559,4743568,92.84901559140364
DeepSeek-R1,splits,558,4744126,92.85993769702118
DeepSeek-R1,face,557,4744683,92.87084022897274
DeepSeek-R1,release,556,4745239,92.88172318725833
DeepSeek-R1,mathematically,556,4745795,92.89260614554391
DeepSeek-R1,deep,554,4746349,92.90344995649752
DeepSeek-R1,overwhelm,554,4746903,92.91429376745116
DeepSeek-R1,potential,553,4747456,92.92511800473878
DeepSeek-R1,races,553,4748009,92.93594224202643
DeepSeek-R1,favor,551,4748560,92.94672733198209
DeepSeek-R1,justify,551,4749111,92.95751242193776
DeepSeek-R1,worsen,551,4749662,92.96829751189345
DeepSeek-R1,lowering,549,4750211,92.97904345451717
DeepSeek-R1,might,549,4750760,92.98978939714088
DeepSeek-R1,pure,543,4751303,93.0004178977687
DeepSeek-R1,channeled,542,4751845,93.01102682473055
DeepSeek-R1,confirms,542,4752387,93.02163575169239
DeepSeek-R1,exploiting,541,4752928,93.03222510498826
DeepSeek-R1,investment,539,4753467,93.04277531095215
DeepSeek-R1,strain,539,4754006,93.05332551691605
DeepSeek-R1,dollar,538,4754544,93.06385614921398
DeepSeek-R1,fee,538,4755082,93.07438678151189
DeepSeek-R1,aware,538,4755620,93.0849174138098
DeepSeek-R1,observing,535,4756155,93.09538932510978
DeepSeek-R1,upsetting,534,4756689,93.10584166274379
DeepSeek-R1,rewards,533,4757222,93.11627442671178
DeepSeek-R1,shortchanging,533,4757755,93.12670719067981
DeepSeek-R1,demanding,528,4758283,93.1370420863179
DeepSeek-R1,clinical,526,4758809,93.14733783462405
DeepSeek-R1,ideal,524,4759333,93.15759443559824
DeepSeek-R1,compels,521,4759854,93.16779231557447
DeepSeek-R1,dimension,521,4760375,93.1779901955507
DeepSeek-R1,sensitive,520,4760895,93.18816850186097
DeepSeek-R1,boosts,519,4761414,93.19832723450524
DeepSeek-R1,layer,519,4761933,93.20848596714951
DeepSeek-R1,price,516,4762449,93.21858597879584
DeepSeek-R1,avoid,514,4762963,93.22864684311021
DeepSeek-R1,deserved,509,4763472,93.23860983909468
DeepSeek-R1,nullify,508,4763980,93.24855326141316
DeepSeek-R1,fatigue,507,4764487,93.25847711006567
DeepSeek-R1,activates,506,4764993,93.26838138505218
DeepSeek-R1,load,505,4765498,93.27826608637272
DeepSeek-R1,consequence,505,4766003,93.28815078769325
DeepSeek-R1,faces,505,4766508,93.29803548901378
DeepSeek-R1,avoidance,504,4767012,93.30790061666835
DeepSeek-R1,rush,503,4767515,93.31774617065692
DeepSeek-R1,skewed,503,4768018,93.3275917246455
DeepSeek-R1,interpretation,502,4768520,93.33741770496809
DeepSeek-R1,calms,499,4769019,93.34718496429274
DeepSeek-R1,disappointment,499,4769518,93.35695222361738
DeepSeek-R1,linked,497,4770015,93.36668033561007
DeepSeek-R1,onsistent,497,4770512,93.37640844760277
DeepSeek-R1,inherently,495,4771007,93.3860974122635
DeepSeek-R1,sparking,494,4771501,93.39576680325823
DeepSeek-R1,deepens,493,4771994,93.40541662058699
DeepSeek-R1,needed,491,4772485,93.4150272905838
DeepSeek-R1,enable,490,4772975,93.42461838691462
DeepSeek-R1,white,490,4773465,93.43420948324544
DeepSeek-R1,irritating,488,4773953,93.44376143224429
DeepSeek-R1,around,487,4774440,93.45329380757717
DeepSeek-R1,hopelessness,486,4774926,93.46280660924405
DeepSeek-R1,visualizes,486,4775412,93.47231941091096
DeepSeek-R1,rapid,485,4775897,93.48181263891186
DeepSeek-R1,offensive,484,4776381,93.49128629324679
DeepSeek-R1,frustrating,483,4776864,93.50074037391573
DeepSeek-R1,deciding,482,4777346,93.51017488091871
DeepSeek-R1,shouldn,482,4777828,93.51960938792168
DeepSeek-R1,annoyed,480,4778308,93.52900474759268
DeepSeek-R1,everything,480,4778788,93.53840010726368
DeepSeek-R1,hidden,480,4779268,93.54779546693469
DeepSeek-R1,severely,479,4779747,93.55717125293972
DeepSeek-R1,validates,478,4780225,93.56652746527875
DeepSeek-R1,prior,478,4780703,93.57588367761781
DeepSeek-R1,impulses,471,4781174,93.58510287429498
DeepSeek-R1,subdimensions,471,4781645,93.59432207097215
DeepSeek-R1,l,469,4782114,93.60350212031737
DeepSeek-R1,purpose,469,4782583,93.61268216966258
DeepSeek-R1,stakes,467,4783050,93.62182307167582
DeepSeek-R1,intervene,466,4783516,93.6309444000231
DeepSeek-R1,removes,464,4783980,93.6400265810384
DeepSeek-R1,quiet,463,4784443,93.64908918838772
DeepSeek-R1,thinking,463,4784906,93.65815179573706
DeepSeek-R1,gives,463,4785369,93.66721440308638
DeepSeek-R1,calculations,462,4785831,93.67625743676972
DeepSeek-R1,lifting,462,4786293,93.68530047045306
DeepSeek-R1,denying,461,4786754,93.69432393047042
DeepSeek-R1,nough,461,4787215,93.70334739048779
DeepSeek-R1,contextual,460,4787675,93.71235127683917
DeepSeek-R1,ven,460,4788135,93.72135516319055
DeepSeek-R1,effort,457,4788592,93.73030032854398
DeepSeek-R1,standards,456,4789048,93.73922592023143
DeepSeek-R1,typical,454,4789502,93.74811236458693
DeepSeek-R1,leading,454,4789956,93.75699880894243
DeepSeek-R1,ensures,453,4790409,93.76586567963193
DeepSeek-R1,requested,453,4790862,93.77473255032145
DeepSeek-R1,buffers,452,4791314,93.78357984734498
DeepSeek-R1,comfort,452,4791766,93.7924271443685
DeepSeek-R1,get,452,4792218,93.80127444139204
DeepSeek-R1,normally,452,4792670,93.81012173841557
DeepSeek-R1,allocations,451,4793121,93.81894946177312
DeepSeek-R1,aq,451,4793572,93.82777718513067
DeepSeek-R1,exclusively,451,4794023,93.83660490848823
DeepSeek-R1,intensifying,450,4794473,93.84541305817979
DeepSeek-R1,favoring,449,4794922,93.85420163420537
DeepSeek-R1,range,449,4795371,93.86299021023096
DeepSeek-R1,disrupting,447,4795818,93.87173963892458
DeepSeek-R1,magnify,447,4796265,93.88048906761821
DeepSeek-R1,ethical,445,4796710,93.88919934897987
DeepSeek-R1,boosting,444,4797154,93.89789005667555
DeepSeek-R1,compounded,444,4797598,93.90658076437123
DeepSeek-R1,prolong,443,4798041,93.91525189840092
DeepSeek-R1,mental,442,4798483,93.92390345876464
DeepSeek-R1,steep,441,4798924,93.93253544546238
DeepSeek-R1,dampen,441,4799365,93.94116743216013
DeepSeek-R1,follows,439,4799804,93.94976027152589
DeepSeek-R1,medium,439,4800243,93.95835311089166
DeepSeek-R1,hands,438,4800681,93.96692637659146
DeepSeek-R1,limit,438,4801119,93.97549964229125
DeepSeek-R1,peacefully,438,4801557,93.98407290799105
DeepSeek-R1,leaning,437,4801994,93.99262660002485
DeepSeek-R1,replaces,437,4802431,94.00118029205868
DeepSeek-R1,hits,436,4802867,94.0097144104265
DeepSeek-R1,behavioral,432,4803299,94.01817023413041
DeepSeek-R1,irrelevant,430,4803729,94.02658691050235
DeepSeek-R1,reinforce,430,4804159,94.03500358687428
DeepSeek-R1,mind,429,4804588,94.04340068958025
DeepSeek-R1,joy,428,4805016,94.05177821862023
DeepSeek-R1,calculated,427,4805443,94.06013617399424
DeepSeek-R1,cleanly,426,4805869,94.06847455570225
DeepSeek-R1,replaced,426,4806295,94.07681293741027
DeepSeek-R1,way,425,4806720,94.0851317454523
DeepSeek-R1,particularly,424,4807144,94.09343097982837
DeepSeek-R1,alert,424,4807568,94.10173021420441
DeepSeek-R1,lacks,423,4807991,94.1100098749145
DeepSeek-R1,surfaces,422,4808413,94.11826996195857
DeepSeek-R1,sustain,422,4808835,94.12653004900268
DeepSeek-R1,eliminating,421,4809256,94.1347705623808
DeepSeek-R1,preserving,421,4809677,94.14301107575889
DeepSeek-R1,vindicated,421,4810098,94.151251589137
DeepSeek-R1,heightening,419,4810517,94.15945295518316
DeepSeek-R1,jaw,419,4810936,94.16765432122929
DeepSeek-R1,group,417,4811353,94.1758165399435
DeepSeek-R1,manifests,416,4811769,94.18395918499169
DeepSeek-R1,clenched,415,4812184,94.19208225637392
DeepSeek-R1,confirm,414,4812598,94.20018575409016
DeepSeek-R1,dislikes,413,4813011,94.20826967814043
DeepSeek-R1,drop,413,4813424,94.21635360219068
DeepSeek-R1,unexpected,413,4813837,94.22443752624095
DeepSeek-R1,utism,412,4814249,94.23250187662524
DeepSeek-R1,influences,411,4814660,94.24054665334353
DeepSeek-R1,reinforced,410,4815070,94.24857185639584
DeepSeek-R1,weight,409,4815479,94.25657748578217
DeepSeek-R1,conflicting,408,4815887,94.26456354150254
DeepSeek-R1,plunges,407,4816294,94.27253002355691
DeepSeek-R1,prioritization,407,4816701,94.28049650561128
DeepSeek-R1,every,405,4817106,94.28842384033369
DeepSeek-R1,pressure,405,4817511,94.2963511750561
DeepSeek-R1,preventing,405,4817916,94.30427850977851
DeepSeek-R1,rectify,405,4818321,94.31220584450092
DeepSeek-R1,power,404,4818725,94.32011360555735
DeepSeek-R1,temper,403,4819128,94.3280017929478
DeepSeek-R1,zeroing,402,4819530,94.33587040667227
DeepSeek-R1,socially,402,4819932,94.34373902039674
DeepSeek-R1,prioritized,402,4820334,94.35160763412121
DeepSeek-R1,affirming,400,4820734,94.35943710051372
DeepSeek-R1,reinforcement,399,4821133,94.36724699324024
DeepSeek-R1,interaction,398,4821531,94.37503731230078
DeepSeek-R1,partially,397,4821928,94.38280805769533
DeepSeek-R1,simmering,397,4822325,94.3905788030899
DeepSeek-R1,ust,396,4822721,94.39832997481847
DeepSeek-R1,watching,396,4823117,94.40608114654707
DeepSeek-R1,cause,395,4823512,94.41381274460966
DeepSeek-R1,strict,395,4823907,94.42154434267226
DeepSeek-R1,contribute,393,4824300,94.4292367934029
DeepSeek-R1,disrupted,393,4824693,94.43692924413352
DeepSeek-R1,hey,392,4825085,94.44460212119819
DeepSeek-R1,pointless,392,4825477,94.45227499826284
DeepSeek-R1,proposed,392,4825869,94.45994787532749
DeepSeek-R1,level,390,4826259,94.46758160506018
DeepSeek-R1,secondary,390,4826649,94.47521533479288
DeepSeek-R1,prolonged,389,4827038,94.48282949085959
DeepSeek-R1,retaliate,389,4827427,94.49044364692631
DeepSeek-R1,helplessness,389,4827816,94.498057802993
DeepSeek-R1,female,388,4828204,94.50565238539373
DeepSeek-R1,rioritizing,388,4828592,94.51324696779447
DeepSeek-R1,rarely,387,4828979,94.5208219765292
DeepSeek-R1,atisfaction,385,4829364,94.52835783793199
DeepSeek-R1,helps,385,4829749,94.53589369933479
DeepSeek-R1,imperative,385,4830134,94.54342956073758
DeepSeek-R1,struggles,385,4830519,94.55096542214037
DeepSeek-R1,initially,384,4830903,94.55848170987716
DeepSeek-R1,scenario,383,4831286,94.565978423948
DeepSeek-R1,corrective,383,4831669,94.57347513801881
DeepSeek-R1,black,382,4832051,94.58095227842365
DeepSeek-R1,acceptable,381,4832432,94.58840984516252
DeepSeek-R1,dominant,380,4832812,94.59584783823539
DeepSeek-R1,ethically,380,4833192,94.60328583130827
DeepSeek-R1,profound,380,4833572,94.61072382438115
DeepSeek-R1,role,380,4833952,94.61816181745404
DeepSeek-R1,suspicion,380,4834332,94.62559981052692
DeepSeek-R1,final,379,4834711,94.63301822993381
DeepSeek-R1,provoke,379,4835090,94.64043664934071
DeepSeek-R1,jolt,378,4835468,94.64783549508162
DeepSeek-R1,efficiently,377,4835845,94.65521476715656
DeepSeek-R1,felt,376,4836221,94.66257446556551
DeepSeek-R1,boost,375,4836596,94.6699145903085
DeepSeek-R1,surprise,375,4836971,94.67725471505146
DeepSeek-R1,reasoning,375,4837346,94.68459483979443
DeepSeek-R1,extra,372,4837718,94.69187624353947
DeepSeek-R1,fits,371,4838089,94.69913807361851
DeepSeek-R1,society,371,4838460,94.70639990369756
DeepSeek-R1,exacerbates,371,4838831,94.7136617337766
DeepSeek-R1,hard,369,4839200,94.7208844165237
DeepSeek-R1,heighten,369,4839569,94.72810709927079
DeepSeek-R1,challenges,368,4839937,94.73531020835189
DeepSeek-R1,determination,367,4840304,94.74249374376701
DeepSeek-R1,loses,367,4840671,94.74967727918214
DeepSeek-R1,deeper,367,4841038,94.75686081459726
DeepSeek-R1,apathy,367,4841405,94.76404435001238
DeepSeek-R1,ambiguity,366,4841771,94.77120831176153
DeepSeek-R1,svo,366,4842137,94.77837227351067
DeepSeek-R1,unresolved,366,4842503,94.7855362352598
DeepSeek-R1,genuine,365,4842868,94.79268062334296
DeepSeek-R1,minimizes,365,4843233,94.79982501142614
DeepSeek-R1,violently,364,4843597,94.80694982584332
DeepSeek-R1,fade,364,4843961,94.81407464026049
DeepSeek-R1,insult,364,4844325,94.82119945467767
DeepSeek-R1,fixate,363,4844688,94.82830469542887
DeepSeek-R1,aggravating,362,4845050,94.83539036251408
DeepSeek-R1,arises,361,4845411,94.84245645593332
DeepSeek-R1,likely,361,4845772,94.84952254935254
DeepSeek-R1,washes,361,4846133,94.85658864277178
DeepSeek-R1,numerical,360,4846493,94.86363516252504
DeepSeek-R1,perceive,360,4846853,94.8706816822783
DeepSeek-R1,recovery,359,4847212,94.87770862836557
